Title,Content,Date,Author,Location,Comments
Rajzefibr,"<div class=""entrycontent"">
<p>No, da se jaz stestiram tole. Tkole naj bi zgledala celotna pot:<br/><div class=""map"" id=""travellerspoint_membermap_D31B0643-2219-AC68-176B62AC8246286B""><script src=""https://www.travellerspoint.com/badges/badge_membermap.cfm?tripid=155765&amp;zoom=5.4&amp;lat=-26&amp;lon=-73.6666666666667&amp;badgeid=travellerspoint_membermap_D31B0643-2219-AC68-176B62AC8246286B""></script></div><br/>Pise da to skupaj nanese 4024 km. Plus se dvakrat cez atlantik in se lokalni leti po Evropi...</p><p>Ziga</p></div>",2008-06-28,bjelakrez,,"[{""author"": ""Mojka"", ""content"": ""Ene tok je pa tud RAAM dolg :P excuse my juremanija""}, {""author"": ""Brane"", ""content"": ""veselim se novic iz JA!""}]"
Pred odhodom,"<div class=""entrycontent"">
<p>Se stiri dni manjka do odhoda. Nic se nimam spakiran, nic se se ne pripravljam na odhod...<br/>Metka je dobila zrebicka in smo vsi veseli. Ziga mi je pobral ves denar in zdej nimam za obleke in frizerja. In ne znam uporabljat klik, kar situacijo se poslabsa. Komaj cakam finale nogometa. Navijam za nemce!</p><p>Mateja</p></div>",2008-06-28,bjelakrez,,"[{""author"": ""katarina."", ""content"": ""Vsej za frizerja bi ji lohka pustu ene par cekinov!""}, {""author"": ""metka"", ""content"": ""skoda ko so nemci zgubli\nsam frizuro mas pa hudo...""}, {""author"": ""P. nitida"", ""content"": ""Hoj, Mateja. Ziher že uživaš, ane. No,js se glih ukvarjam s Simoninim poročilom... :-D ženska je... Uravnavanje stiska pincete? Haha, nima glih svojga življenja.\nSe že veselim prvih vpisov, lp!""}]"
"Polet, Lima, Pisco","<div class=""entrycontent"">
<p>Za zacetek: srecno smo prispeli prek oceana. Smo v Piscu v oazi v puscavi in sem v internet cafe-ju. Mateja caka v sobi, da prinesejo brisace.</p><p>Zbor je bil ob 3.00 pred halo Tivoli, kjer smo se vkrcali na manjsi avtobus, ki nas je popeljal do Benetk. Z Matejo nikakor nisva mogla zaspati, kljub temu, da sva imela zadnjih 5 sedezev zase. Uspelo nama je sele tik pred prihodom v Benetke. (Joj, kako se bom navadil na to tipkovnico, ki ima z in y zamenjana??) Na letaliscu Marco Polo smo poiskali svoj salter za check-in in seveda je bila pred njim najdaljsa vrsta. Mateja je bila razocarana, ker na letalo nismo sli skozi tunelcek, temvec nas je do letala zapeljal avtobus. Na letalu je poleg naju sedel debel, dolgobradi jud in Mateja je bila nad njim navdusena. Po pristanku na letaliscu v Madridu smo morali priti na terminal, ki je bil cisto na drugem koncu letalisca. Oznake na tablah so nam povedale, da do tja rabimo 20 min. Madrid je res velikansko letalisce. Najprej smo nekaj casa pesacili, nato pa se s podzemno zeleznico prepeljali na drug terminal. Tam smo naleteli na grozno gneco, na dvajsetih okencih so pregledovali potne liste, ljudi pa je bilo nesteto. Ustrasili smo se celo, da bomo zamudili na letalo za Limo. To se na sreco ni zgodilo, imeli smo se cas za sendvic. Z Juretom in Petro (eno izmed treh) smo sli v restavracijo na letalicsu, kjer sem za (najcenejsi) sendvic in pol litra vode placal 5,35 eur. Nase drugo letalo je bilo mnogo vecje od prvega in na njega smo prisli na Matejino navdusenje skozi tunel.</p><p><img alt=""DSCN0667_1024x768.jpg"" class=""photo"" src=""images/polet-lima-pisco-thumb_DSCN0667_1024x768.jpg""/></p><p>Na vzlet smo cakali kaksno uro, nato pa se je zacel 11 urni let cez Atlantik. Tam so nam dokaj hitro postregli s prvim obrokom. To je bila skrajno neokusna pasta. Vsaj sladica je popravila vtis. Drugi obrok so postregli sele kaksno uro pred pristankom in priblizno na polovici leta mi je postalo zal, da nisem vzel vec sendvicev s seboj. V Limi smo pristali ob 17.30 po lokalnem casu.</p><p>Na letaliscu nas je pricakal nas vodic Tomaz. Z najetim avtobusom (ki je nas za naslednjih nekaj dni) smo se odpeljali do hotela. Tam so nam dali sobe, nato pa smo sli naokoli po mestu. V Limi je promet dobesedno kaoticen. Crt na cestiscu pogosto sploh ni narisanih, ce pa ze so, se jih pa itak nihce ne drzi. V Limi zivi 8 milijonov ljudi in tam nikoli ne sije sonce, vedno je oblacno. <img alt=""DSCN0704_1024x768.jpg"" class=""photo"" src=""images/polet-lima-pisco-thumb_DSCN0704_1024x768.jpg""/> Na poti nazaj proti hotelu smo se ustavili v 'restavraciji', kjer smo vsi narocili piscanca s pomfrijem, dobili pa smo eni (najbrz) zajca z rizem, drugi pa govedino z rizem. Kakorkoli, oboje je bilo zelo zelo dobro. </p><p>Naslednji dan smo vstali ob sestih, cez 15 minut imeli zajtrk (kruh, jajce, maslo, marmelada in kozarec naravnega pomarancnega soka). Ob sedmih smo se z nasim busom odpravili proti Piscu. Na poti smo se ustavili in z gliserjem naredili dveurni izlet na otoke Ballestas, kjer smo opazovali stevilne vrste ptic, morske leve in pingvine. <img alt=""DSCN0829_1024x768.jpg"" class=""photo"" src=""images/polet-lima-pisco-thumb_DSCN0829_1024x768.jpg""/> Pticje kakce vsakih 5 let poberejo in iz njih naredijo kvalitetno gnojilo. <img alt=""DSCN0831_1024x768.jpg"" class=""photo"" src=""images/polet-lima-pisco-thumb_DSCN0831_1024x768.jpg""/> Ko smo se vrnili z izleta, smo sli na kosilo. Mateja je jedla brancina, jaz pa morski list. Oboje je bilo spet odlicno. Na poti v Pisco smo se ustavili se v piscoteci, kjer smo poskusili nekaj njihovih alkoholnih pijac (ki jih hranijo v amforah) in nato malo zaplesali. </p><p>Sedaj gremo na 'piknik' ob bazenu v nasem hotelu. </p><p>Ziga</p><p>vec slikc prihodnjic.<br/>------------------------------------------------------------------------------</p><p>Ce ste prisli do konca tega clanka in ostali budni, vam iz srca cestitam. Dodala bi samo se, da brisac na koncu nismo dobili, da sem danes jedla doma narejene cokoladne bombone in da vas vse pogresam. Pricakujem vase komentarje (Metka... <img alt="":)"" class=""img"" height=""15"" src=""images/polet-lima-pisco-icon_smile.gif"" title="""" width=""15""/> ). Imamo se fino.</p><p>Mateja</p></div>",2008-07-03,bjelakrez,Peru,"[{""author"": ""katarina."", ""content"": ""waaaaaaaaaaaaa!!!!!""}, {""author"": ""Brane"", ""content"": ""Hej!Super, da ste srečno prišli in dobro začeli vaše potovanje. Vidim, da vama je hrana všeč. Da se ne bosta zredila, ker bosta težko hodila. A je kaj mraz? Tukaj je zelo vroče. Slikce so lepe. Lepo se imejta in lep pozdrav obema, Ati""}, {""author"": ""sonka"", ""content"": ""Vesela sem, da ste srečno prispeli in se imate lepo. Tukaj je še vedno ful vroče. Pri nas so na počitnicah neonke (tropske ribice)tako, da ima Riki \""družbo\"".\nPozdrav, Sonka""}, {""author"": ""jasna2"", ""content"": ""ojla!\nsem imela probleme, ker je ena Jasna že logirana, pa ni Žigata doma, da bi me rešil iz zagate. Lepo je prebrati dobre in zanimive novice iz daljnih krajev, slike so pa sploh super. Se ze veselim novega javljanja. Uzivajta, Jasna""}, {""author"": ""suncell"", ""content"": ""hehe\nglih dobro odpotujeta pa že pogrešaš sendviče in domače zrezke\npridno se redno javljajta s slikcami še naprej\nlp Andraž""}, {""author"": ""metka"", ""content"": ""vidim,da ima žiga pravo kulinarično preizkušnjo\nmateja, tunelčki so zakon, razumem zakaj si se ga tak veselila\nse veselim poročila o sprehodih, hihi""}]"
Huacachina,"<div class=""entrycontent"">
<p>Najprej en popravek: vceraj nismo spali v Piscu, temvec v Huacachini. Danes smo ze v Nazci na zelo pocasnem internetu, tako da danes spet zal nebo slik. Posnetih je ze 180 posnetkov.</p><p>No, vceraj zvecer smo imeli 'piknik' v nasem hotelu ob bazenu. To pomeni, da so domacini na zaru spekli nekaj mesa, bilo je tudi nekaj zelenjave in sadja. Meso je bilo eno premalo peceno, drugo prevec pikantno za moj okus, zelenjave nisem probal. Najbolj sem bil navdusen nad sadjem (podobno tudi ostali). Banane so sploh 10x boljse od nasih. So cisto majhne, nekatere med njimi tudi ze malo v semenu, vendar okus vseeno odtehta. Zvecer se je ZELO shladilo. Cim sonce zaide je takoj 10 stopinj manj. Vse bolj se nam zdi, da vseh tistih kratkih hlac in podobnega sploh ne bomo potrebovali. V naslednjih dneh se nam obetajo se bolj nizke temperature. Ze jutri gremo cez 4900 m visok prelaz, kjer naj bi bilo kar precej pod niclo.</p><p>Zajtrk smo imeli ob jezeru v oazi. Jaz sem jedel ameriski zajtrk (jajca s sunko, kruh, marmelada, maslo), Mateja pa ogromno palacinko, napolnjeno s sadjem in oblito s cokolado. Po zajtrku smo se odpravili v muzej predinkovske in inkovske kulture v Ici. Muzej so 4 leta nazaj oropali in jim pobrali nekaj prtov. Enega so medtem ze nasli. Mene muzej ni preprical, Mateji je bilo pa kar vsec. Razstavljene so bile njihove glinene posode, prti, predstavljen nacin mumificiranja in podobno. Nato smo sli v vinoteko, kjer so nam razkazali njihov nacin pridelovanja vina. Ico je nekaj let nazaj prizadel mocan potres, kar se vidi tudi v vinoteki. Kar nekaj stavb je brez strehe, ki se je sesula sama vase. Nato smo sli v center Ice, kjer sva z Matejo na sreco nasla bankomat in dvignila vsak po 1000 solesov (njihov lokalni denar). Na zacetku sva namrec zamenjala premalo evrov. Dolarje imava se vse. No, ocitno promet ni kaoticen le v Limi, temvec povsod vozijo kot pri norcih. V Ici je enako, prav tako tukaj v Nazci. Na kosilo smo sli v restavraciji v nasi oazi, kjer smo spet odlicno jedli (govedina s cebulo, krompirjem, paradajzem in rizem) in pili (Inca Kola). Po kosilu smo se odpravili na 'izlet' z buggy-ji po puscavi. Za predstavo: to je 12-valjni motor od kaksnega Chevroleta, 9 ali vec sedezev, varnostni pasovi in nekaj cevi, ki vse drzi skupaj. Ce dodamo temu sipine, dobimo noro pustolovscino. Med izletom smo se nekajkrat ustavili in se vsak s svojim sandboardom spustili po nekaj sipinah. AAAAAAAAAA!!! <img alt="":)"" class=""img"" height=""15"" src=""images/huacachina-icon_smile.gif"" title="""" width=""15""/> Vec pa v Ljubljani oz. na slikah ce bo kje kaksen hitrejsi internet.</p><p>Zvecer smo se z nasim busom odpravili na triurno voznjo proti Nazci. Tu si naj bi jutri pogledali znamenite 'linije v Nazci' (odvisno od vremena), mumije in podobno. Nato pa naj bi ponoci prek ze omenjenega prelaza sli v Arequipo.</p><p>V prihodnjih dneh se najbrz ne bova mogla kaj dosti javljati, saj ne vem kako je kaj z internetom v tistih krajih. </p><p>Ziga<br/>-----------------------------------------</p><p>Za vse mame: Imava se krasno, lacna nisva...no ziga itak ni nikoli sit, danes je bilo sonce in naju ni zeblo, le malo pogresava domace in dom. Mami, prosim sporoci kako kaj doma in v kocevju in kako se ima Sandi. </p><p>Mateja</p></div>",2008-07-04,bjelakrez,Peru,"[{""author"": ""jasna2"", ""content"": ""ha! danes smo pa prvi, ki smo prebrali vajine novice. Takšne pustolovščine so pa bolj zanimive od risank - pravita Svit in Zarja. Težko pričakujemo še kakšno slikico. In težko si predstavljamo, da vaju zebe - pri nas je pa taka vročina! Svit in Zarja sta se zadneja dni zabavala na vodnem (zelo hitrem) toboganu v Snoviku, danes pa gremo v Celje in v jamo Pekel. Uživajta še naprej!Lp Zarja, Svit, Jasna, Marčelo""}, {""author"": ""Brane"", ""content"": ""Hej! Ravno sva prisla iz Metlike. Sva mislila predelovat mirabele pa se niso zrele. Sva  pa malo obdelala vrt, drugi teden pa bova mirabele. Zato sva se kar danes vrnila, tudi zaradi Rikija. V Metliki je bila vceraj zopet toca, najhuje je bilo na Primostku, kjer je potolklo precej koruze in drugih poljscin. Veseli naju, da vama je na potovanju vsec. Upava, da imata dovolj toplih oblacil. Pa dobro poslikaj inkovske znacilnosti! Na TR ti bom nakazal, kot sem rekel tako, da upam, da ne bos imel problemov z denarjem. Sicer je doma vse OK, razen komaj znosne vrocine.\nLP obema, ati in mami.""}, {""author"": ""jasna2"", ""content"": ""ojla! mal vama zavidam tele dogodiuscine .... ampak je tut tuki kr fino, ce odstejemo vrocino. no fajn se mejta še naprej pa čim več napista da bo čim več za prebrt. lp danaja""}]"
"Nazca, pot v Arequipo","<div class=""entrycontent"">
<p>Prva stvar, ki sem jo naredila po zajtrku je bila, da sem poiskala fotoaparat. Pozabila sva ga namrec na avtobusu. Najbrz je padel iz ruzaka ko sva kaj jemala ven. Na sreco sta voznika avtobusa postena in zelo prijazna, saj naju je fotoaparat pocakal na sedezih. Nato smo si ogledali znamenitosti v Nazci. Najprej smo sli na obisk k simpaticnemu gospodu srednjih let, ki slisi na ime Tobi in se ukvarja z izdelovanjem keramicnih izdelkov. Izdeluje jih na starodaven inkovski nacin. Posoda svoj sijaj pridobi tako, da jo gospod losci s krpico, s katero si brise obraz. Tako je krpica mastna in pripravljena za delo. Po obisku pri Tobiju smo si ogledali inkovsko in predinkovsko pokopalisce. V plitvih grobiscih so mumije in drugi posmrtni ostanki, vsi obrnjeni proti vzhodu. Poleg njih so tudi razne posode in drugi osebni predmeti. Ohranjeni so celo lasje in ponekod tudi koza. Nato smo se odpravili na letalisce, kjer smo se po dolgem cakanju koncno le vkrcali na majhna letala (Cessna) za 3-5 oseb in poleteli nad znamenitimi linijami v Nazci. Vec o tem si lahko pogledate na internetu ali pa pocakate, da prideva v Ljubljano. Prav vsem (razen Mariji) je bilo na letalu zelo slabo in smo komaj zdrzali polurni let. Ko smo vsi opravili s poletom (kar se je zavleklo v vecer), smo sli na prav posebno vecerjo. Jedli smo 'zemljanko'. To je hrana, ki se pripravlja kar 6 ur. V zemljo zakopljejo razlicno hrano (krompir, koruza, polenta, ovcje meso, piscancje meso, meso morskega prasicka in razno zelenjavo), med in pod njo dajo se vroce kamne ter pokrijejo s pepelom. Morski prasicek ni tko svoh. <img alt="":)"" class=""img"" height=""15"" src=""images/nazca-pot-v-arequipo-icon_smile.gif"" title="""" width=""15""/> Po vecerji smo se odpravili na deseturno nocno voznjo v Arequipo. Sem smo prispeli ob sestih zjutraj. Spet je bilo zelo hladno (kot zmeraj), svoje pa doda tudi 2300m visine. Sedaj bomo sli malo po mestu, na trznico in podobno. Baje je Arequipa eno izmed najbolj nevarnih mest na nasi poti. Podobno velja tudi za La Paz v Boliviji. Ogledali si bomo znamenito mumijo Juanito in samostan Santa Catalina. </p><p>Nacrt za naslednje dni pa je sledec: Danes ponoci vstanemo ob dveh in se z avtobusom odpeljemo proti kanjonu Colca. Tam nas caka tridnevni treking. Tam ni elektrike, zato se nekaj dni ne bova javila. O vtisih porocava ob prvi priliki.</p><p>Za slike je internet spet prepocasen.</p><p>Mateja</p></div>",2008-07-06,bjelakrez,Peru,"[{""author"": ""jasna2"", ""content"": ""Oh ta \""Amerika\""... pa internet... Midva s Svitom pa komaj čakava slike! Pazita na fotoaparat, da jih bomo vsaj v Ljubljani lehko videli.  Uživajta na trekingu!""}, {""author"": ""Brane"", ""content"": ""Ja, tudi jaz upam, da ne bosta izgubila fotoaparata oz. slik. Mislim, da sem enkrat gledal oddajo o inkovskih mumijah.\nMorda se ne ves - Rafa vodi 2:0, pri 3:3 pa je zacelo devati.\nBodita previdna in uzivajta se naprej!\nLp ati & mami""}, {""author"": ""fanimavec"", ""content"": ""Doma ni nič novega.Vročina je popustila, ker je bila včeraj nevihta. Na srečo pri nas ni nobene škode. Uživajta še naprej.""}, {""author"": ""jasna2"", ""content"": ""kot prebiram je vse (predvsem hrana ) zelo zanimivo ..... ampak s temle morskim prašičkom in njegovim mesom se pa loh kr križam =D. pazta na fotoaparat pa fajn se mejta še naprej                                                                                               LP Danaja""}, {""author"": ""fanimavec"", ""content"": ""Lepo vaju pozdravljam. Sandi se je javil iz Bostona, ima se lepo. Kontetovi so se vrnili z morja. Simona je v Celju. Včeraj zvečer je bilo spet močno neurje. Lep pozdrav obema""}, {""author"": ""Mojka"", ""content"": ""Hej! Me smo se pred pol ure vrnile iz Vrsarja....doživele smo pravi temperaturni šok - 20 stopinj razlike. v Vrsarju sta se K in M pritoževale, ker smo morale bit v senci nad špiljo (zasedena s čehinjami)in jima je malce pihljalo okoli  ušesc\nv LJ pa sta napol nagi skakali okoli avta pri 16 stopinjah brez problema hehe""}, {""author"": ""Mojka"", ""content"": ""Aja! tale blog je res enkratna ideja! Vse se veslimo nadaljnih poročanj\nna mail pa dobiš pojočega Božota v avtu""}, {""author"": ""metka"", ""content"": ""kaj ufuramo zemljanko pol avgusta u metliki?!? sam brez morskih prašičkov...mateja tebi lahko pripade čast da paziš na hrano da bo kuhana, hehe\nnič ne slišim o sprehodih in vtisih,sam hrana-halooo!!!\np.s. uni čehi so mel tko like miljon otrok!!!!""}, {""author"": ""bjelakrez"", ""content"": ""Za sprehode ni casa, ob 21h vsi popadamo v postle oz. na sedeze na avtobusu.\nZiga""}, {""author"": ""bjelakrez"", ""content"": ""Sprehodi so fajn.\nMateja""}, {""author"": ""metka"", ""content"": ""sj sm vedla\n))""}]"
Kanjon Colca,"<div class=""entrycontent"">
